complaint_id,labeler_name,complaint_category,created_at
11333660,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:15.138929+00:00
11343508,deepseek__chat-temp0,improper_process,2026-04-24T15:01:35.351826+00:00
11349436,deepseek__chat-temp0,improper_process,2026-04-24T15:02:33.815434+00:00
11352476,deepseek__chat-temp0,improper_process,2026-04-24T15:01:57.376471+00:00
11352902,deepseek__chat-temp0,improper_process,2026-04-24T15:02:01.342960+00:00
11352953,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:17.779164+00:00
11384698,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.175326+00:00
11385028,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:42.997045+00:00
11386695,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:17.776872+00:00
11389746,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:45.435451+00:00
11389752,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.509142+00:00
11389795,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.354871+00:00
11391542,deepseek__chat-temp0,improper_process,2026-04-24T15:01:53.320261+00:00
11401223,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:59.750053+00:00
11401851,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:00.839254+00:00
11410111,deepseek__chat-temp0,improper_process,2026-04-24T15:01:59.555408+00:00
11411165,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:16.319925+00:00
11414280,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:42.919608+00:00
11428232,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:35.670750+00:00
11428519,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.906103+00:00
11433091,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:36.401370+00:00
11437903,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:58.641023+00:00
11442840,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:50.649314+00:00
11450037,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:21.237069+00:00
11452854,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.677861+00:00
11455052,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:33.213955+00:00
11455678,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.217415+00:00
11465631,deepseek__chat-temp0,improper_process,2026-04-24T15:02:02.621594+00:00
11466371,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.262982+00:00
11466600,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.070968+00:00
11468296,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.602455+00:00
11471832,deepseek__chat-temp0,improper_process,2026-04-24T15:02:25.871407+00:00
11472493,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:25.870675+00:00
11479617,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:49.224999+00:00
11498537,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:29.194539+00:00
11503359,deepseek__chat-temp0,improper_process,2026-04-24T15:01:44.007133+00:00
11519020,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:02:08.493665+00:00
11522131,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:49.243337+00:00
11551907,deepseek__chat-temp0,improper_charges,2026-04-24T15:02:30.642052+00:00
11575022,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:40.601855+00:00
11593109,deepseek__chat-temp0,improper_process,2026-04-24T15:02:19.986578+00:00
11596070,deepseek__chat-temp0,improper_process,2026-04-24T15:01:39.284478+00:00
11601734,deepseek__chat-temp0,improper_process,2026-04-24T15:01:36.739693+00:00
11634807,deepseek__chat-temp0,improper_process,2026-04-24T14:59:40.114104+00:00
11638311,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:44.430828+00:00
11651442,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.007676+00:00
11653905,deepseek__chat-temp0,improper_process,2026-04-24T15:02:11.499892+00:00
11682130,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:42.790224+00:00
11685621,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:48.079586+00:00
11691460,deepseek__chat-temp0,improper_process,2026-04-24T15:02:07.241795+00:00
11706286,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:50.859406+00:00
11707658,deepseek__chat-temp0,deceptive_discriminatory,2026-04-24T15:01:52.130432+00:00
11716590,deepseek__chat-temp0,improper_process,2026-04-24T15:02:09.634499+00:00
11718118,deepseek__chat-temp0,improper_process,2026-04-24T15:02:15.045022+00:00
11720286,deepseek__chat-temp0,improper_charges,2026-04-24T15:01:41.738034+00:00
11720589,deepseek__chat-temp0,improper_process,2026-04-24T15:02:10.314333+00:00
